Section,Chapter,Role,Name,"Institution, Country"
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Review Editor,Y. Fujimoto,Japan
PART B: Options for ODS Phase-out and Reducing GHG Emissions,"Chapter 10: Non-Medical Aerosols, Solvents and HFC-23",Review Editor,J.I. Pons,"Spray Quimica, Venezuela"
,,,,
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Co-ordinating Lead Author,N.J. Campbell,"Arkema Group, France (United Kingdom)"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Co-ordinating Lead Author,R.M.S. Shende,"United Nations Environment Programme, France (India)"
,,,,
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,M.E. Bennett,"Refrigerant Reclaim Australia, Australia"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,O. Blinova ,"Russian Scientific Center “Applied Chemistry”, Russia"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,R.G. Derwent ,"RDScientific, United Kingdom"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,A. McCulloch,"Marbury Technical Consulting, United Kingdom"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,J. Shevlin,"Australian Greenhouse Office, Australia"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,T.G.A. Vink ,"Honeywell Fluorine Products Europe, The Netherlands"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Lead Author,M. Yamabe ,"National Institute Advanced Industrial Science and Technology, Japan"
,,,,
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Contributing Author,P.K. Ashford ,"Caleb Management Services, United Kingdom"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Contributing Author,M. McFarland,"DuPont Fluoroproducts, USA"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Contributing Author,P.M. Midgley,"University of Stuttgart, Germany (United Kingdom)"
,,,,
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Review Editor,G.D. Hayman,"AEA Technology, United Kingdom"
PART C: Future Estimation and Availability of HFCs and PFCs,"Chapter 11: Current and Future Supply, Demand and Emissions of HFCs and PFCs, plus Emissions of CFCs, HCFCs and Halons",Review Editor,L. Kuijpers,"Technical University Eindhoven, The Netherlands"
